row,quality,original_name,normalized_name,phone,phone_valid,email,email_valid,city,language,source,score_overall,is_duplicate,duplicate_of_row,duplicate_reason,issues,ai_notes
1,good,Dafina Softic,,+90 534 8989927,yes,[email],yes,Ankara,bosnian,facebook_group,0.90,no,,,,
8,good,Besa Kovac,,+90 537 1938787,yes,[email],yes,Izmir,serbian,partner_reseller,0.90,no,,,,
12,good,Ivana Hoxha,,+90 538 5493031,yes,[email],yes,Sakarya,albanian,manual_import,0.90,no,,,,
16,good,Tomislav Horvat,,+90 537 9798255,yes,[email],yes,Edirne,croatian,facebook_group,0.90,no,,,,
17,good,Kemal Shala,,+90 532 7032426,yes,[email],yes,Istanbul,bosnian,referral,1.00,no,,,,
18,good,Arben Leka,,+90 539 3011510,yes,[email],yes,Sakarya,croatian,manual_import,0.90,no,,,,
19,good,Dafina Ilic,,+90 539 7323459,yes,,no,Istanbul,croatian,referral,0.81,no,,,,
23,good,Nikola Shala,,+90 539 8317758,yes,[email],yes,Izmir,mixed_balkan,referral,1.00,no,,,,
25,good,Nikola Hoxha,,+90 533 3652497,yes,,no,Edirne,bosnian,referral,0.81,no,,,,
27,good,Maja Nikolic,,+90 536 7711969,yes,[email],yes,Bursa,albanian,manual_import,0.90,no,,,,
28,good,Dafina Shala,,+90 536 7514299,yes,[email],yes,Bursa,croatian,old_campaign,0.90,no,,,,
29,good,Marko Leka,,+90 539 1342790,yes,[email],yes,Bursa,croatian,referral,1.00,no,,,,
33,good,Marko Jovanovic,,+90 536 2289793,yes,[email],yes,Sakarya,mixed_balkan,partner_reseller,0.90,no,,,,
34,good,Ivana Mehmeti,,+90 532 4003167,yes,[email],yes,Sakarya,croatian,partner_reseller,0.90,no,,,,
37,good,Ana Gashi,,+90 534 6533236,yes,[email],yes,Edirne,croatian,referral,1.00,no,,,,
38,good,Ivana Nikolic,,+90 530 8098722,yes,[email],yes,Kocaeli,albanian,partner_reseller,0.90,no,,,,
39,good,Ivana Leka,,+90 531 6595218,yes,[email],yes,Izmir,bosnian,facebook_group,0.90,no,,,,
41,good,Marko Kovac,,+90 534 8094091,yes,[email],yes,Kocaeli,serbian,referral,1.00,no,,,,
42,good,Besnik Berisha,,+90 531 3735336,yes,[email],yes,Izmir,croatian,facebook_group,0.90,no,,,,
43,good,Ana Kovac,,+90 533 7923998,yes,,no,Istanbul,croatian,referral,0.81,no,,,,
44,good,Maja Nikolic,,+90 530 1506511,yes,[email],yes,Edirne,albanian,old_campaign,0.90,no,,,,
45,good,Nikola Babic,,+90 534 4662038,yes,[email],yes,Izmir,bosnian,partner_reseller,0.90,no,,,,
46,good,Davor Softic,,+90 531 9600792,yes,[email],yes,Istanbul,albanian,old_campaign,0.90,no,,,,
47,good,Ana Berisha,,+90 532 9312515,yes,[email],yes,Ankara,mixed_balkan,manual_import,0.90,no,,,,
49,good,Nikola Babic,,+90 539 7007479,yes,[email],yes,Istanbul,mixed_balkan,partner_reseller,0.90,no,,,,
50,good,Besa Stojanovic,,+90 538 2060897,yes,,no,Bursa,albanian,referral,0.81,no,,,,
2,fixable,Milan Shala,Milan Shala,123,no,[email],yes,Istanbul,bosnian,manual_import,0.60,no,,,phone: Phone '123' is not a valid accepted format.,Shala is a known Albanian surname; consider verifying language preference matches customer background; Email domain 'lead-demo.com' suggests test/demo data; verify this is a genuine lead before outreach
3,fixable,Tomislav Babic,Tomislav Babic,,no,[email],yes,Izmir,albanian,referral,0.63,no,,,,"Language mismatch: Name pattern suggests Serbian/Croatian, but language set to Albanian—verify with customer; High-intent referral source conflicts with 'low intent' notes—clarify actual engagement level; Missing phone number limits contact options—prioritize email verification"
4,fixable,Nikola Hadzic,Nikola Hadzic,+90 537 2280081,yes,,no,Istanbul,bosnian,partner_reseller,0.70,no,,,,Partner reseller source with explicit low intent—consider nurture sequence rather than immediate sales outreach.; Email missing; recommend follow-up contact via phone to capture for CRM completeness.
5,fixable,Besa Horvat,Besa Horvat,+90 538 2786380,yes,,no,Kocaeli,mixed_balkan,partner_reseller,0.70,no,,,,Name suggests Albanian (Besa) + Croatian (Horvat) heritage; consider Serbian/Croatian language preference over generic mixed_balkan; Partner reseller source with low intent flagged — recommend nurture campaign or qualification call before outreach; Missing email is recoverable via partner or phone verification
6,fixable,Ana Kovac,Ana Kovac,+90 539 9908172,yes,,no,Edirne,mixed_balkan,partner_reseller,0.70,no,,,,Partner reseller source indicates high conversion potential—prioritize follow-up.; Missing email contact increases reliance on phone; consider requesting via SMS or call.; Language tagged as 'mixed_balkan'—likely Serbian or Croatian based on 'Kovac' surname; consider Serbian as primary for initial outreach.
7,fixable,Petra Babic,Petra Babic,123,no,petra.babic.7lead-demo.com,no,Edirne,serbian,facebook_group,0.39,no,,,phone: Phone '123' is not a valid accepted format.; email: Email 'petra.babic.7lead-demo.com' has an invalid format.,High-intent Facebook group lead with strong conversion potential despite contact data issues; Email appears to be missing '@' symbol (likely [email] or similar)
9,fixable,Milan Mujanovic,Milan Mujanovic,+90 536 1011927,yes,,no,Istanbul,albanian,partner_reseller,0.70,no,,,,"Language mismatch: Name pattern suggests Serbian/Bosnian origin, but language set to Albanian—verify during contact; Partner reseller source indicates high conversion potential—prioritize follow-up; Missing email contact method—may need phone-first outreach strategy"
10,fixable,Milan Nikolic,Milan Nikolic,,no,[email],yes,Ankara,albanian,partner_reseller,0.53,no,,,,Language mismatch: name pattern suggests Serbian/Croatian but language set to Albanian—verify during outreach; Partner reseller source with high intent note suggests qualified lead—prioritize follow-up; Missing phone number limits contact options—email-first approach recommended
11,fixable,Petra Popovic,Petra Popovic,+90 532 3755636,yes,,no,Izmir,serbian,facebook_group,0.70,no,,,,Facebook group source indicates community engagement but low stated intent—consider nurture campaign for education-focused conversion; Phone validates as Turkish mobile (532 prefix); customer likely based in Turkey despite Balkan name; Missing email is recoverable via Facebook group profile or follow-up outreach
13,fixable,Besnik Krasniqi,Besnik Krasniqi,+90 530 9162298,yes,,no,Izmir,serbian,manual_import,0.70,no,,,,"Name pattern suggests Albanian origin, but language is set to Serbian — verify preferred language with customer; No email provided — recommend collecting during first contact to enable digital engagement; Manual import with medium intent score — consider nurturing sequence for conversion optimization"
14,fixable,Besa Stojanovic,Besa Stojanovic,+90 531 8133080,yes,,no,Sakarya,albanian,partner_reseller,0.70,no,,,,Partner reseller source with stated low intent—prioritize warm outreach or bundle incentives to convert; Missing email contact limits engagement options; recommend collection before first touchpoint; Name suggests mixed Albanian-Serbian heritage; confirm language preference (albanian set) aligns with household
15,fixable,Amra Berisha,Amra Berisha,+90 536 5211663,yes,,no,Sakarya,serbian,manual_import,0.70,no,,,,Name pattern suggests Albanian or Bosnian origin; language set to Serbian—verify during contact; Missing email limits engagement options; recommend collection at first touchpoint; Manual import with medium intent—strong candidate for nurture campaign
20,fixable,Stefan Kovac,Stefan Kovac,123,no,[email],yes,Sakarya,albanian,manual_import,0.60,no,,,phone: Phone '123' is not a valid accepted format.,"Name pattern suggests Serbian/Croatian origin, but language set to Albanian—verify customer preference during outreach; Email domain 'lead-demo.com' indicates test/demo data—confirm this is a genuine lead before engagement"
21,fixable,Dafina Shala,Dafina Shala,,no,[email],yes,Istanbul,croatian,old_campaign,0.53,no,,,,"Name pattern suggests Albanian or Macedonian origin, not Croatian—verify language preference; Email domain 'lead-demo.com' indicates test/demo data; consider excluding from active outreach; Old campaign source with low intent score (0.53)—prioritize recent/higher-intent leads for conversion efforts"
22,fixable,Besnik Softic,Besnik Softic,+90 530 7511745,yes,besnik.softic.22lead-demo.com,no,Kocaeli,albanian,facebook_group,0.77,no,,,email: Email 'besnik.softic.22lead-demo.com' has an invalid format.,Email missing '@' symbol — likely typo: should be '[email]' or similar; Facebook group source + high intent notes suggest strong conversion potential — prioritize follow-up; Albanian language already set correctly for name pattern
24,fixable,Dafina Memic,Dafina Memic,+90 534 6548467,yes,,no,Ankara,albanian,partner_reseller,0.70,no,,,,Partner reseller source indicates medium-to-high conversion potential—prioritize follow-up.; Email missing; consider outreach via phone (+90 534) or SMS for engagement.; Albanian language preference confirmed; ensure customer communications use Albanian.
26,fixable,Adnan Hoxha,Adnan Hoxha,+90 531 9050574,yes,adnan.hoxha.26lead-demo.com,no,Izmir,croatian,referral,0.88,no,,,email: Email 'adnan.hoxha.26lead-demo.com' has an invalid format.,"Name pattern suggests Albanian origin, but language is set to Croatian — verify customer preference or correct language tag.; Referral source with medium intent indicates conversion opportunity — prioritize follow-up.; Email format broken (missing '@' between name and domain) — request correction before outreach."
30,fixable,Valon Softic,Valon Softic,+90 532 3776681,yes,,no,Izmir,mixed_balkan,partner_reseller,0.70,no,,,,Likely Albanian or Bosnian name; consider defaulting language to 'sq' (Albanian) or 'bs' (Bosnian) if mixed_balkan causes downstream issues; Partner reseller source with high intent note suggests qualified lead—prioritize outreach; Missing email is moderate friction; attempt to capture via initial contact to improve engagement tracking
31,fixable,Amra Horvat,Amra Horvat,+90 532 6522443,yes,amra.horvat.31lead-demo.com,no,Sakarya,mixed_balkan,partner_reseller,0.77,no,,,email: Email 'amra.horvat.31lead-demo.com' has an invalid format.,Partner reseller source with medium intent suggests qualified lead—prioritize for outreach.; Email missing '@' symbol (amra.horvat.31lead-demo.com); likely typo in lead capture process.; Croatian name pattern; consider Croatian as primary language preference over 'mixed_balkan'.
32,fixable,Ana Hoxha,Ana Hoxha,+90 530 9101905,yes,,no,Ankara,albanian,old_campaign,0.70,no,,,,Albanian name confirmed; language preference already set correctly; Missing email is a gap for contact — consider outreach via phone to collect it; Old campaign source suggests historical interest; re-engagement potential if dormant
35,fixable,Lejla Mujanovic,Lejla Mujanovic,,no,,no,Kocaeli,albanian,manual_import,0.26,no,,,phone/email: No phone or email — lead is unreachable.,"Name pattern suggests Bosnian/Serbian origin, not Albanian — language field may be misclassified; recommend verification.; Lead marked unreachable (no phone/email) and low intent; prioritize outreach via alternative channel or defer until contact info available."
36,fixable,Elira Gashi,Elira Gashi,+90 536 8753463,yes,,no,Kocaeli,bosnian,partner_reseller,0.70,no,,,,"Name pattern suggests Albanian origin, not Bosnian—consider language verification; Partner reseller source with low intent classification—prioritize high-intent leads first; Missing email limits follow-up channels—attempt to collect via SMS or alternative contact"
40,fixable,Kemal Gashi,Kemal Gashi,,no,,no,Ankara,bosnian,facebook_group,0.26,no,,,phone/email: No phone or email — lead is unreachable.,"Name suggests Albanian or Macedonian origin, but language is set to Bosnian — verify language preference during outreach.; Lead is unreachable without phone/email; Facebook group source suggests community engagement — prioritize follow-up via group or secondary contact method.; Medium intent + social proof (Facebook group) indicates conversion potential despite contact gaps."
48,fixable,Besa Hoxha,Besa Hoxha,+90 530 4351588,yes,,no,Bursa,mixed_balkan,old_campaign,0.70,no,,,,Albanian name pattern detected; consider prioritizing Albanian language content; Old campaign source with low intent — consider re-engagement nurture sequence before outreach; Missing email contact — phone is primary; verify number validity before campaign dispatch
